;Human;Dog;DaimonBeta;DaimonDelta;DaimonEpsilon;DaimonGamma;DaimonTurretCompoun;DaimonZeta;Ichthyos;Larva;Teuthus;TrailerBeta;Vermis;VermisChild;DaimonObstacle^DaimonObstacleBolt;DaimonObstacleLaser^DaimonObstacleMissi;DaimonObstacleProje^DaimonObstacleSpike;DaimonSpike^DaimonSwarm;DaimonTrial^DaimonTurretBlade;DaimonTurretLaser^DaimonTurretMissile;DaimonTurretProject^DroneAlpha;DroneAlphaLaser^DroneAlphaSpike;DroneBeta^TrailerAlpha;WingAlpha^DaimonAlpha^DaimonBlade;DaimonBladeLauncher^DaimonEta^DaimonEtaLaser^DaimonEtaProjectile;DaimonKnight^DaimonLightning^DaimonLightningLase^DaimonLightningSpik;DaimonMobulaProject^DaimonMobulaLaser^DaimonMobulaBolt^DaimonMobulaBlade;
Vermis;0,5957895;0,5452632;0,5649123;0,5952632;0,5684211;0,6936842;0,5649123;0,5936843;0,7684211;0,5231579;0,591579;0,5231579;0;0,4705263;0,4;0,4;0,4;0,4;0,7;0,4;0,52;0,64;0,78;0,64;0,4;0,4;0,4;
VermisChild;0,55;0,5822222;0,4041666;0,64375;0,6125;0,6375;0,4041666;0,6175;0,525;0,5;0,65;0,5;0,4705263;0;0,4;0,4;0,4;0,4;0,5;0,4;0,5;0,6;0,6;0,5;0,4;0,4;0,4;
DaimonObstacle^DaimonObstacleBolt;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;
DaimonObstacleLaser^DaimonObstacleMissi;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;
DaimonObstacleProje^DaimonObstacleSpike;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;
DaimonSpike^DaimonSwarm;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;
DaimonTrial^DaimonTurretBlade;0,7;0,7;0,6;0,7;0,7;0,6;0,6;0,7;0,7;0,5;0,7;0,5;0,7;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;
DaimonTurretLaser^DaimonTurretMissile;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;
DaimonTurretProject^DroneAlpha;0,525;0,52;0,5;0,5;0,5;0,5;0,5;0,5;0,6;0,5;0,575;0,5;0,52;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;
DroneAlphaLaser^DroneAlphaSpike;0,65;0,64;0,6;0,6;0,6;0,6;0,6;0,6;0,8;0,6;0,75;0,6;0,64;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;
DroneBeta^TrailerAlpha;0,825;0,82;0,70000005;0,8;0,8;0,70000005;0,70000005;0,8;0,9;0,6;0,875;0,6;0,78;0,6;0;0;0;0;0;0;0;0;0;0;0;0;0;
WingAlpha^DaimonAlpha^DaimonBlade;0,65;0,64;0,6;0,6;0,6;0,6;0,6;0,6;0,7;0,5;0,7;0,5;0,64;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;
DaimonBladeLauncher^DaimonEta^DaimonEtaLaser^DaimonEtaProjectile;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;
DaimonKnight^DaimonLightning^DaimonLightningLase^DaimonLightningSpik;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;
DaimonMobulaProject^DaimonMobulaLaser^DaimonMobulaBolt^DaimonMobulaBlade;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;
